;baseMean;log2FoldChange;lfcSE;stat;pvalue;padj;sig
Acsl6;176.6285649;-0.971690469;0.211579703;-4.592550491;4.38E-06;0.004388311;Pval<0.1
Acss3;171.1068486;-0.417524023;0.202882544;-2.057959325;0.039594038;0.981526411;Pval<0.1
Acy1;371.0035687;-0.182009747;0.105445224;-1.726107076;0.084328151;0.999862907;Pval<0.1
Adam19;562.8488717;0.300845709;0.177421386;1.695656398;0.08995097;0.999862907;Pval<0.1
Adamts19;2457.672703;-0.313627207;0.136983192;-2.289530589;0.022048543;0.888974434;Pval<0.1
Adamts2;2629.670287;-0.29949787;0.082623017;-3.624872111;0.000289104;0.084508853;Pval<0.1
Adamts20;7.369623596;-1.18221146;0.676203997;-1.748305934;0.080411066;0.999862907;Pval<0.1
Adamts7;439.3289391;0.282813629;0.109326625;2.586868736;0.009685248;0.676088135;Pval<0.1
Adcy5;64.36657858;0.636469401;0.386723074;1.645801463;0.099804641;0.999862907;Pval<0.1
Adcy8;9.472961342;-1.408470885;0.599960487;-2.347606078;0.018894492;0.844311263;Pval<0.1
Adcyap1r1;108.9253126;-1.11071646;0.351486347;-3.160055775;0.001577389;0.283748085;Pval<0.1
Add3;1933.818335;-0.156998708;0.086426317;-1.816561364;0.069284304;0.999862907;Pval<0.1
Adgra2;202.7137624;-0.339092811;0.203900281;-1.66303258;0.096305914;0.999862907;Pval<0.1
Adgrd1;20.497303;1.412206424;0.563739141;2.505070735;0.012242691;0.745421633;Pval<0.1
Adgrl4;113.7599693;0.432893399;0.243283688;1.779377002;0.075177974;0.999862907;Pval<0.1
Adh1;97.18485461;0.962737804;0.307537381;3.130474094;0.001745244;0.291518065;Pval<0.1
Adh7;35.76049886;1.625621058;0.45896155;3.541954782;0.000397174;0.107168118;Pval<0.1
Adm;101.0785552;-1.110695026;0.249447597;-4.452618656;8.48E-06;0.007439002;Pval<0.1
Aen;295.9410559;0.321958168;0.12929769;2.490053511;0.012772386;0.745421633;Pval<0.1
Ager;60.29248627;-0.484377403;0.28583046;-1.694631854;0.09014528;0.999862907;Pval<0.1
Agl;413.7392246;0.351852843;0.132959267;2.646320568;0.008137266;0.637843477;Pval<0.1
Ahnak;9839.786883;0.162546239;0.075984269;2.139209075;0.03241874;0.945431849;Pval<0.1
Aifm2;223.079042;0.326018748;0.143784203;2.267417007;0.023364764;0.896926021;Pval<0.1
Akap10;177.3538217;-0.389441087;0.192952638;-2.018324761;0.04355745;0.98354327;Pval<0.1
Akip1;465.4398592;0.182096343;0.0946308;1.924281979;0.054319248;0.999862907;Pval<0.1
Akr1c14;284.4791532;-0.496329452;0.285117;-1.740792209;0.081720008;0.999862907;Pval<0.1
Akr1c19;366.2608391;-0.41136591;0.19295688;-2.131905892;0.033014584;0.945431849;Pval<0.1
